 Counter,Name,Pattern, TYPE_ACC0_MEAN, TYPE_ACC1_MEAN, TYPE_ACC2_MEAN, TYPE_MAG0_MEAN, TYPE_MAG1_MEAN, TYPE_MAG2_MEAN, TYPE_GYRO0_MEAN, TYPE_GYRO1_MEAN, TYPE_GYRO2_MEAN, TYPE_ROTATION0_MEAN, TYPE_ROTATION1_MEAN, TYPE_ROTATION2_MEAN, TYPE_LINEAR0_MEAN, TYPE_LINEAR1_MEAN, TYPE_LINEAR2_MEAN, TYPE_GRAVITY0_MEAN, TYPE_GRAVITY1_MEAN, TYPE_GRAVITY2_MEAN, velocity_x_MEAN, velocity_y_MEAN,pressure_MEAN,size_MEAN, TYPE_ACC0_SD, TYPE_ACC1_SD, TYPE_ACC2_SD, TYPE_MAG0_SD, TYPE_MAG1_SD, TYPE_MAG2_SD, TYPE_GYRO0_SD, TYPE_GYRO1_SD, TYPE_GYRO2_SD, TYPE_ROTATION0_SD, TYPE_ROTATION1_SD, TYPE_ROTATION2_SD, TYPE_LINEAR0_SD, TYPE_LINEAR1_SD, TYPE_LINEAR2_SD, TYPE_GRAVITY0_SD, TYPE_GRAVITY1_SD, TYPE_GRAVITY2_SD, velocity_x_SD, velocity_y_SD, pressure_SD, size_SD
0,James,A,-0.939956668,5.5167145,8.1115416,-0.939956668,5.5167145,8.1115416,-0.7839019784,4.4650238226,6.4572966904,-0.7839019784,4.4650238226,6.4572966904,-0.7839019784,4.4650238226,6.4572966904,-0.7839019784,4.4650238226,6.4572966904,434.45724,-498.49166,0.5225,0.0133333342,0.2181350004,0.1857210037,0.214437787,0.2181350004,0.1857210037,0.214437787,0.49366117,2.5004340705,3.6459488209,0.49366117,2.5004340705,3.6459488209,0.49366117,2.5004340705,3.6459488209,0.49366117,2.5004340705,3.6459488209,1592.8597105629,1866.6068008481,0.1574702353,0.0059473533
1,James,A,-1.2633336167,5.631157,8.0987802167,15.9019446167,-3.7033842833,-5.60935195,15.9019446167,-3.7033842833,-5.60935195,16.1365408617,-4.5910236433,-6.82034539,16.1365408617,-4.5910236433,-6.82034539,16.1365408617,-4.5910236433,-6.82034539,492.9890666667,-295.6678333333,0.4375,0.0124183015,0.0798791754,0.1175928911,0.260688558,18.7354690004,10.1913451793,15.0757408488,18.7354690004,10.1913451793,15.0757408488,18.485215794,9.4251127119,14.0284437536,18.485215794,9.4251127119,14.0284437536,18.485215794,9.4251127119,14.0284437536,1240.5600608026,1403.0211567207,0.0918558654,0.0052123928
2,James,A,-1.28647615,5.75246175,8.0469028833,-1.28647615,5.75246175,8.0469028833,-1.03035483,4.7485173567,6.7071304155,-0.8327229883,3.89695485,5.4391276655,-0.8327229883,3.89695485,5.4391276655,-0.8327229883,3.89695485,5.4391276655,341.7732,-712.0381666667,0.6208333667,0.016993465,0.2497050749,0.2271825514,0.124010279,0.2497050749,0.2271825514,0.124010279,0.4944747904,2.3981223697,3.2688258881,0.7012524552,2.9750591126,3.9578841413,0.7012524552,2.9750591126,3.9578841413,0.7012524552,2.9750591126,3.9578841413,1355.4611332897,1806.3794697991,0.0714434672,0.0053578832
3,James,A,-0.9113820417,5.4795226667,8.2767459167,-0.9113820417,5.4795226667,8.2767459167,-0.7566197683,4.5873514267,6.9016086183,-0.23813883,1.937014255,2.974507595,-0.23813883,1.937014255,2.974507595,-0.23813883,1.937014255,2.974507595,336.2786333333,-625.2725333333,0.6187500067,0.013725491,0.462782904,0.3102278603,0.4323456173,0.462782904,0.3102278603,0.4323456173,0.5595673722,2.2092121451,3.3503407179,0.6722960826,2.6986930256,3.8323215211,0.6722960826,2.6986930256,3.8323215211,0.6722960826,2.6986930256,3.8323215211,1519.1444411111,2072.8476584896,0.0153093272,0.0041129758
4,James,A,-1.1140925167,5.26404315,8.4395548333,4.6327489333,2.6550444833,3.2728678333,4.6327489333,2.6550444833,3.2728678333,4.6327489333,2.6550444833,3.2728678333,4.6327489333,2.6550444833,3.2728678333,4.6327489333,2.6550444833,3.2728678333,194.46195,-391.55705,0.5125000233,0.0156862753,0.5116323002,0.3588271,0.2614076439,14.1052586048,6.2869534407,12.593788453,14.1052586048,6.2869534407,12.593788453,14.1052586048,6.2869534407,12.593788453,14.1052586048,6.2869534407,12.593788453,14.1052586048,6.2869534407,12.593788453,1429.7870877358,1861.297157433,0.1376135945,0.0035075575
5,James,A,-1.1771418333,5.5585302167,8.1315002333,-1.1771418333,5.5585302167,8.1315002333,-0.2130711935,0.895876551,1.4246165208,-0.2130711935,0.895876551,1.4246165208,-0.2130711935,0.895876551,1.4246165208,-0.2130711935,0.895876551,1.4246165208,472.0158333333,-477.8234166667,0.4166666683,0.0084967327,0.2307355049,0.3039087933,0.3156637785,0.2307355049,0.3039087933,0.3156637785,0.6707283411,2.302147168,3.5199555398,0.6707283411,2.302147168,3.5199555398,0.6707283411,2.302147168,3.5199555398,0.6707283411,2.302147168,3.5199555398,2032.4090753241,2386.9760386927,0.1592299152,0.0038556552
6,James,A,-1.3599014,5.6000315333,8.201729,-1.3599014,5.6000315333,8.201729,-1.3599014,5.6000315333,8.201729,-1.3599014,5.6000315333,8.201729,-0.7396265492,2.8422877,4.1952312113,-0.7396265492,2.8422877,4.1952312113,355.6222833333,-442.4254,0.4354166733,0.0111111118,0.2405860474,0.2314983191,0.2518982592,0.2405860474,0.2314983191,0.2518982592,0.2405860474,0.2314983191,0.2518982592,0.2405860474,0.2314983191,0.2518982592,0.6308063193,3.0037299086,4.3875787071,0.6308063193,3.0037299086,4.3875787071,1529.5070625589,1490.3283410334,0.1430508298,0.0038556551
7,James,A,-1.160382575,5.4827117833,8.2735546667,-1.160382575,5.4827117833,8.2735546667,-0.3479334558,1.7323150627,2.7709656702,-0.2864659683,1.86820984,3.0832876605,-0.2864659683,1.86820984,3.0832876605,-0.2864659683,1.86820984,3.0832876605,382.9116166667,-372.5204166667,0.4416666867,0.0091503273,0.1950316887,0.3077491611,0.1522476885,0.1950316887,0.3077491611,0.1522476885,0.6001522994,2.7336500114,4.2944832604,0.6518668165,2.6303134132,4.0589576348,0.6518668165,2.6303134132,4.0589576348,0.6518668165,2.6303134132,4.0589576348,1631.30600015,1748.7471002511,0.1665207839,0.0059040994
8,James,A,-1.25295765,5.49548335,8.1969453333,-1.25295765,5.49548335,8.1969453333,-1.068010955,4.6316578767,6.8921027037,-1.05236561,4.6778513167,6.9959667333,-1.05236561,4.6778513167,6.9959667333,-1.05236561,4.6778513167,6.9959667333,307.1826166667,-475.1262833333,0.5875000067,0.0150326803,0.2145993423,0.1908944751,0.2079601022,0.2145993423,0.1908944751,0.2079601022,0.5946903147,2.2912578491,3.382466687,0.6312748433,2.1781774792,3.1281616154,0.6312748433,2.1781774792,3.1281616154,0.6312748433,2.1781774792,3.1281616154,1583.2558219619,1753.83307822,0.0306186381,0.0016009734
9,James,A,-1.1986872333,5.4723357333,8.3254316667,-1.1986872333,5.4723357333,8.3254316667,-0.1201655063,0.8519261702,1.408935539,-0.1201655063,0.8519261702,1.408935539,0.0813929237,-0.0499852498,0.060874939,0.0813929237,-0.0499852498,0.060874939,333.7384333333,-636.4654833333,0.47083335,0.0117647067,0.284765946,0.1810939325,0.1776376879,0.284765946,0.1810939325,0.1776376879,0.3560644622,2.1154852708,3.4408233739,0.3560644622,2.1154852708,3.4408233739,0.1772549752,0.1054212661,0.1400836005,0.1772549752,0.1054212661,0.1400836005,1759.3612187078,1865.5188836101,0.0510310281,0.0035075575
10,James,A,-1.3974049833,5.4100876667,8.215294,32.2756451667,-8.9126588333,-22.6786295,32.2756451667,-8.9126588333,-22.6786295,26.621411795,-7.295735815,-18.7284698167,26.621411795,-7.295735815,-18.7284698167,26.621411795,-7.295735815,-18.7284698167,410.4773333333,-483.9095666667,0.43750001,0.0091503275,0.289859343,0.1205584796,0.1377409206,1.115682177,0.7414169967,0.345994084,1.115682177,0.7414169967,0.345994084,12.9716626757,3.7548279504,9.4756669649,12.9716626757,3.7548279504,9.4756669649,12.9716626757,3.7548279504,9.4756669649,1807.3074537388,1666.0671424141,0.1409787122,0.0047492556
11,James,A,-1.4692357333,5.4779281667,8.0540849167,4.0712101667,3.0588429167,2.8827795,4.0712101667,3.0588429167,2.8827795,4.0712101667,3.0588429167,2.8827795,4.0712101667,3.0588429167,2.8827795,4.0712101667,3.0588429167,2.8827795,225.1277833333,-744.0956333333,0.4479166733,0.010457517,0.2084105568,0.1063333654,0.2992333806,13.6904203863,5.9650573005,12.5669842084,13.6904203863,5.9650573005,12.5669842084,13.6904203863,5.9650573005,12.5669842084,13.6904203863,5.9650573005,12.5669842084,13.6904203863,5.9650573005,12.5669842084,1615.7445292646,1524.8034374771,0.1437046927,0.0053578829
12,James,A,-1.57617185,5.6088078833,8.1498567333,-1.57617185,5.6088078833,8.1498567333,-1.57617185,5.6088078833,8.1498567333,-0.47332763,2.0248540533,3.0482864667,-0.47332763,2.0248540533,3.0482864667,-0.47332763,2.0248540533,3.0482864667,-15.3635666667,-606.72985,0.4812500367,0.011111112,0.2110951902,0.1259040275,0.1739707425,0.2110951902,0.1259040275,0.1739707425,0.2110951902,0.1259040275,0.1739707425,1.0218367536,2.7554442104,3.8033735725,1.0218367536,2.7554442104,3.8033735725,1.0218367536,2.7554442104,3.8033735725,1931.4533777039,1786.1534500345,0.1071651844,0.0038556553
13,James,A,-1.5115331,5.5393752667,8.2009328333,15.6237080333,-1.9011613333,-7.1029788333,15.8562138267,-2.8048045867,-8.4768954182,15.8562138267,-2.8048045867,-8.4768954182,15.8562138267,-2.8048045867,-8.4768954182,15.8562138267,-2.8048045867,-8.4768954182,148.3589833333,-574.8501,0.4729166733,0.0124183015,0.2577332186,0.1685505332,0.1598140673,18.7199710814,8.0306369758,16.7073494907,18.4773963931,7.3233354954,15.4861015732,18.4773963931,7.3233354954,15.4861015732,18.4773963931,7.3233354954,15.4861015732,18.4773963931,7.3233354954,15.4861015732,1447.007513079,1609.0598312917,0.0255155345,0.0052123928
14,James,A,-1.4700342667,5.4859059833,8.1346895,4.0347748,3.0287882667,3.0422211667,4.3257446507,2.1015599683,1.6979168253,-0.9217605477,3.7190857083,5.5349987253,-0.9217605477,3.7190857083,5.5349987253,-0.9217605477,3.7190857083,5.5349987253,19.2099833333,-615.5238333333,0.5020833333,0.013071896,0.1955596119,0.1449373328,0.1489648975,13.5380669421,6.1208253249,12.4791354647,13.4047479972,6.0912703618,12.2663616535,0.7579585237,2.8116953276,4.0766524705,0.7579585237,2.8116953276,4.0766524705,0.7579585237,2.8116953276,4.0766524705,1387.2412595832,1769.7268080076,0.1421743355,0.0047492555
15,James,A,-1.3479309167,5.5250116667,8.1610235833,4.4188639333,3.1718902667,3.1138764167,4.8347193445,1.3210831072,0.3304775098,4.8845316612,1.3642934555,0.433993137,4.8845316612,1.3642934555,0.433993137,4.8845316612,1.3642934555,0.433993137,233.041334,-659.9540833333,0.4666666667,0.0117647068,0.1941479792,0.1664993808,0.1482896058,14.2019000296,5.8509292405,12.3505262163,14.0126872898,5.6493333059,11.6741939997,13.9920843958,5.6379923603,11.6730910046,13.9920843958,5.6379923603,11.6730910046,13.9920843958,5.6379923603,11.6730910046,1659.9975001502,2043.8184251874,0.0510310363,0.0024802177
16,James,A,-1.44449105,5.48511005,8.2703603333,9.93936425,0.7780685167,-2.197581,10.4397711615,-1.0434926637,-5.0501378922,10.4520290557,-0.9902496627,-4.9548213197,10.4520290557,-0.9902496627,-4.9548213197,10.4520290557,-0.9902496627,-4.9548213197,274.6006,-601.3695166667,0.3833333333,0.0098039223,0.109335413,0.1721435134,0.3225595674,17.6398444503,7.398563251,16.3226304244,17.2647462958,6.5168414699,14.5659715,17.2559663111,6.5275744884,14.6075816614,17.2559663111,6.5275744884,14.6075816614,17.2559663111,6.5275744884,14.6075816614,1863.3267005936,2137.8039840851,0.0510310363,0.004112976
17,James,A,-1.5490392167,5.50026955,8.15224955,-1.5490392167,5.50026955,8.15224955,-0.9521611543,3.5715026777,5.52715292,-0.9521611543,3.5715026777,5.52715292,-0.474070246,1.7840855777,2.8323796033,-0.474070246,1.7840855777,2.8323796033,78.06395,-423.0587166667,0.4354166833,0.0137254908,0.1789826111,0.1829977823,0.1932927559,0.1789826111,0.1829977823,0.1932927559,0.7827500164,2.8070297705,4.2472604409,0.7827500164,2.8070297705,4.2472604409,0.6820157252,2.7966474723,4.1666194301,0.6820157252,2.7966474723,4.1666194301,1752.6228909315,2251.6312267533,0.0357217336,0.0032810195
18,James,A,-1.43252055,5.3526280667,8.1394807167,-1.43252055,5.3526280667,8.1394807167,-0.4976883048,1.8773371237,2.7639593863,-0.4976883048,1.8773371237,2.7639593863,-0.4976883048,1.8773371237,2.7639593863,-0.4976883048,1.8773371237,2.7639593863,330.8584166667,-867.53755,0.41041667,0.0104575168,0.1714108809,0.1980255788,0.2149908135,0.1714108809,0.1980255788,0.2149908135,0.82741962,2.8503431125,4.2943191679,0.82741962,2.8503431125,4.2943191679,0.82741962,2.8503431125,4.2943191679,0.82741962,2.8503431125,4.2943191679,1595.6942167868,2317.2408706126,0.1067756619,0.0059040993
19,James,A,-1.4412994333,5.4460068333,8.3006873333,9.5247015167,0.7674179667,-1.75547,9.5247015167,0.7674179667,-1.75547,10.1403580567,-1.0184096833,-4.3166171333,10.1403580567,-1.0184096833,-4.3166171333,10.1403580567,-1.0184096833,-4.3166171333,295.6758166667,-562.31325,0.4916667033,0.0130718963,0.2452980861,0.1806297298,0.1476124569,17.0179722974,7.2566990748,15.6272736328,17.0179722974,7.2566990748,15.6272736328,16.5526122495,6.294577975,14.0830757863,16.5526122495,6.294577975,14.0830757863,16.5526122495,6.294577975,14.0830757863,1721.926632585,2103.8104384985,0.0816496663,0.002025089
20,James,A,-1.5251007,5.4124858333,8.3629404333,15.2976177333,-2.037094,-7.4191209,15.2976177333,-2.037094,-7.4191209,15.53285231,-2.8466083633,-8.77952585,15.53285231,-2.8466083633,-8.77952585,15.53285231,-2.8466083633,-8.77952585,398.7462666667,-583.3147066667,0.5666666733,0.0143790857,0.1958013991,0.2609853463,0.3513846051,18.3769182979,7.9548152434,17.1170665865,18.3769182979,7.9548152434,17.1170665865,18.1303767784,7.3047544039,15.8523197431,18.1303767784,7.3047544039,15.8523197431,18.1303767784,7.3047544039,15.8523197431,1716.671467842,1403.7360598474,0.0204123982,0.0040501786
21,James,A,-1.4652430333,5.4795202167,8.0357308833,9.93084725,0.8721999667,-2.4028116167,10.4548239043,-0.9696630623,-5.0263010067,10.4548239043,-0.9696630623,-5.0263010067,10.42619333,-0.93806211,-5.0791727113,10.42619333,-0.93806211,-5.0791727113,299.6672333333,-512.8862,0.3729166667,0.0111111117,0.1310212708,0.054884583,0.2886803219,17.7147428227,7.1469462934,15.9676126933,17.3209848235,6.2347315795,14.3644008649,17.3209848235,6.2347315795,14.3644008649,17.341749702,6.2405143253,14.3420918463,17.341749702,6.2405143253,14.3420918463,1531.4727268246,1935.4396856235,0.0663403472,0.0052123927
22,James,A,-1.42374165,5.4013111833,8.1059622667,9.8377635667,0.70623785,-2.2871321667,9.8377635667,0.70623785,-2.2871321667,4.8117447133,1.3079910817,0.21136482,4.8117447133,1.3079910817,0.21136482,4.8117447133,1.3079910817,0.21136482,32.7176833333,-582.0189166667,0.5145833333,0.0124183012,0.1416749525,0.1473923892,0.1369955238,17.4483802966,7.3404826233,16.1358509731,17.4483802966,7.3404826233,16.1358509731,13.6026015034,5.6316666609,12.5463310573,13.6026015034,5.6316666609,12.5463310573,13.6026015034,5.6316666609,12.5463310573,1725.4671580997,1679.9534937058,0.0561341399,0.0052123927
23,James,A,-1.5777715167,5.3813603667,8.1602300667,4.02624515,3.0934041,3.3018824,4.02624515,3.0934041,3.3018824,4.6953684933,1.3752593733,0.6787642667,4.6953684933,1.3752593733,0.6787642667,4.6953684933,1.3752593733,0.6787642667,389.5876,-1062.7985783333,0.4520833333,0.009803922,0.2435778613,0.0718340344,0.3160675891,13.883080991,5.6406377997,12.116566204,13.883080991,5.6406377997,12.116566204,13.5799540271,5.4235113332,11.4413939721,13.5799540271,5.4235113332,11.4413939721,13.5799540271,5.4235113332,11.4413939721,1647.9400998261,2410.4363666511,0.1660979881,0.0064437949
24,James,A,-1.5697911667,5.4811172333,8.1682103167,4.2544632,3.1708144667,3.09791815,5.044080112,0.3820622193,-1.0755285418,5.044080112,0.3820622193,-1.0755285418,5.044080112,0.3820622193,-1.0755285418,5.044080112,0.3820622193,-1.0755285418,426.6774333333,-703.7100166667,0.4895833667,0.0137254908,0.1946879653,0.1337495331,0.3138722638,14.2826301354,5.6797609547,12.3455705066,13.9190036038,5.0465957303,10.9809536294,13.9190036038,5.0465957303,10.9809536294,13.9190036038,5.0465957303,10.9809536294,13.9190036038,5.0465957303,10.9809536294,1759.091957912,1941.8813334143,0.0867527781,0.0032810195
25,James,A,-1.4835993167,5.4444096667,8.0716425833,4.0839818,2.9984639167,2.78441375,4.64789068,1.1064147767,0.1463623883,4.64789068,1.1064147767,0.1463623883,-0.4409535687,1.76783752,2.73699949,-0.4409535687,1.76783752,2.73699949,323.09785,-355.1359333333,0.4312500067,0.0130718962,0.106156254,0.1863119205,0.160353649,13.6834230451,6.1068735666,12.842865,13.4275034806,5.8203388895,12.2055240352,13.4275034806,5.8203388895,12.2055240352,0.7400264129,2.850388156,4.1964370455,0.7400264129,2.850388156,4.1964370455,1840.7510034278,1833.2126748473,0.045927949,0.0047492554
26,James,A,-1.5905405833,5.4579747833,8.12271625,-1.5905405833,5.4579747833,8.12271625,-1.3563970163,4.58121746,6.811846392,-1.3563970163,4.58121746,6.811846392,-0.639811208,1.87661746,2.785199477,-0.639811208,1.87661746,2.785199477,137.4738783333,-924.4696666667,0.4854166667,0.0117647068,0.2153708841,0.1612125773,0.2285368083,0.2153708841,0.1612125773,0.2285368083,0.682577201,2.2234744544,3.3460560245,0.682577201,2.2234744544,3.3460560245,0.7324169923,2.6777323205,3.9993531016,0.7324169923,2.6777323205,3.9993531016,1672.5936339178,2114.8955663311,0.0357217254,0.0024802177
27,James,A,-1.56100975,5.5880609667,8.2320530333,15.0795135667,-1.2136102167,-7.2580924667,15.0795135667,-1.2136102167,-7.2580924667,15.0795135667,-1.2136102167,-7.2580924667,15.3196284233,-2.11619557,-8.59936795,15.3196284233,-2.11619557,-8.59936795,224.07595,-840.417425,0.45625,0.0091503275,0.2966762055,0.1655936069,0.2840176609,18.1723973136,7.3879536965,16.865275628,18.1723973136,7.3879536965,16.865275628,18.1723973136,7.3879536965,16.865275628,17.9239993172,6.7298552673,15.6263751642,17.9239993172,6.7298552673,15.6263751642,1839.4313200893,1508.4275081141,0.1424671015,0.0047492556
28,James,A,-1.50035605,5.4747340667,8.2743526667,-1.50035605,5.4747340667,8.2743526667,-1.1259231717,3.6883036818,5.5471799442,-0.5329844317,1.9569931152,2.9206541775,-0.4879201417,1.9736353683,2.9725238887,-0.4879201417,1.9736353683,2.9725238887,454.0912666667,-404.4409,0.4791667,0.0111111118,0.2209629599,0.1689041006,0.2924428881,0.2209629599,0.1689041006,0.2924428881,0.7907147624,2.8743742198,4.2981252641,0.8892148043,2.865035469,4.0735104175,0.921293712,2.8514367298,4.0303751414,0.921293712,2.8514367298,4.0303751414,2060.2157061261,1893.192991935,0.1122682962,0.004584491
