TimeStamp, TYPE_ACC0, TYPE_ACC1, TYPE_ACC2, TYPE_MAG0, TYPE_MAG1, TYPE_MAG2, TYPE_GYRO0, TYPE_GYRO1, TYPE_GYRO2, TYPE_ROTATION0, TYPE_ROTATION1, TYPE_ROTATION2, TYPE_LINEAR0, TYPE_LINEAR1, TYPE_LINEAR2, TYPE_GRAVITY0, TYPE_GRAVITY1, TYPE_GRAVITY2, position_x, position_y, velocity_x, velocity_y, pressure, size, mCurrentPattern, Counter
17598864,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,257,205,0,0,0.4875,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
17598864,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,-1.122879,7.113159,6.6869965,257,205,0,0,0.4875,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
17599018,-1.687912,7.285553,7.2568207,-1.687912,7.285553,7.2568207,-1.687912,7.285553,7.2568207,-1.687912,7.285553,7.2568207,-1.687912,7.285553,7.2568207,-1.687912,7.285553,7.2568207,564.51044,199.64563,7863.5835,-713.16113,0.8125,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
17599085,-0.4668579,6.7157288,5.8681793,-0.4668579,6.7157288,5.8681793,-0.4668579,6.7157288,5.8681793,0.39585876,0.0037841797,-0.15261841,0.39585876,0.0037841797,-0.15261841,0.39585876,0.0037841797,-0.15261841,1118.7672,144.38885,6329.1484,-520.08636,0.8125,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
17599302,-1.0031586,6.8258667,6.318283,-1.0031586,6.8258667,6.318283,-1.0031586,6.8258667,6.318283,0.39405823,-0.0011749268,-0.13960266,0.39405823,-0.0011749268,-0.13960266,0.39405823,-0.0011749268,-0.13960266,749.36615,604.0984,-5939.173,5718.253,0.8125,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
17599386,-0.79725647,6.87854,7.3669434,-0.79725647,6.87854,7.3669434,-0.197052,-0.040481567,0.11076355,-0.197052,-0.040481567,0.11076355,0.15635681,-0.006576538,0.4492035,0.15635681,-0.006576538,0.4492035,299.94327,1061.3801,-3511.176,3608.57,0.8125,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",0
,,,,,,,,,,,,,,,,,,,,,,,,,,
17599523,-0.54826355,6.811493,7.491455,3.1265259,-5.635071,-11.741638,3.1265259,-5.635071,-11.741638,3.1265259,-5.635071,-11.741638,3.1265259,-5.635071,-11.741638,3.1265259,-5.635071,-11.741638,164,1227,0,0,0.5375,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17599811,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,179,220,0,0,0.9375,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17599811,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,-1.2425842,7.271179,6.9312134,179,220,0,0,0.9375,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17599937,-1.1324463,7.1562653,7.271179,-1.1324463,7.1562653,7.271179,-0.1736145,-0.2514038,0.057510376,-0.1736145,-0.2514038,0.057510376,-0.032913208,0.16220093,0.48571777,-0.032913208,0.16220093,0.48571777,681.17865,207.2486,10116.223,-1166.9525,0.9375,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17599987,-0.22744751,6.58165,6.73967,-0.22744751,6.58165,6.73967,-0.22744751,6.58165,6.73967,-0.22744751,6.58165,6.73967,-0.22744751,6.58165,6.73967,-0.22744751,6.58165,6.73967,1116.9545,154.87976,7036.8677,-789.03,0.9375,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17600170,-1.2665253,6.8450165,5.767624,-1.2665253,6.8450165,5.767624,-0.14485168,-0.16511536,0.21409607,-0.14485168,-0.16511536,0.21409607,-0.25257874,-0.11102295,-1.0699005,-0.25257874,-0.11102295,-1.0699005,781.4738,624.1439,-8426.088,9204.197,0.9375,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
17600236,-0.84036255,6.792343,7.2137146,4.3441772,-5.11322,-11.5737915,4.3441772,-5.11322,-11.5737915,4.3441772,-5.11322,-11.5737915,4.3441772,-5.11322,-11.5737915,4.3441772,-5.11322,-11.5737915,333.75537,1066.873,-5686.609,5286.8823,0.675,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",1
,,,,,,,,,,,,,,,,,,,,,,,,,,
17600362,-0.38067627,6.696579,7.874527,-0.38067627,6.696579,7.874527,-0.041519165,0.2162323,-0.14274597,-0.041519165,0.2162323,-0.14274597,-0.041519165,0.2162323,-0.14274597,-0.041519165,0.2162323,-0.14274597,131.5,1285,0,0,0.35,0.007843138,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17600667,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,132,290,0,0,0.875,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17600667,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,-0.9935913,6.9312134,7.0940094,132,290,0,0,0.875,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17600787,-1.2904663,7.151474,7.7739716,5.911255,-5.2871704,-11.073303,5.911255,-5.2871704,-11.073303,5.911255,-5.2871704,-11.073303,5.911255,-5.2871704,-11.073303,5.911255,-5.2871704,-11.073303,690.1903,221.00903,9604.503,-865.3245,0.875,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17600837,-0.05505371,6.5672913,6.73967,-0.05505371,6.5672913,6.73967,-0.05505371,6.5672913,6.73967,-0.05505371,6.5672913,6.73967,-0.05505371,6.5672913,6.73967,-0.05505371,6.5672913,6.73967,1120.4326,170.06189,7488.6636,-909.7708,0.875,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17601071,-0.56741333,6.634323,6.8306427,-0.56741333,6.634323,6.8306427,-0.56741333,6.634323,6.8306427,-0.56741333,6.634323,6.8306427,-0.56741333,6.634323,6.8306427,-0.56741333,6.634323,6.8306427,718.71295,680.5702,-7875.5044,6623.7544,0.875,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
17601154,-0.5626373,6.6678467,7.941559,5.3894043,-4.76532,-11.239624,5.3894043,-4.76532,-11.239624,5.3894043,-4.76532,-11.239624,5.3894043,-4.76532,-11.239624,5.3894043,-4.76532,-11.239624,297.3629,1065.5127,-2148.5518,2401.567,0.875,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",2
,,,,,,,,,,,,,,,,,,,,,,,,,,
17601310,-0.56741333,6.859375,7.108383,-0.56741333,6.859375,7.108383,0.17044067,0.020217896,0.039398193,0.17044067,0.020217896,0.039398193,0.17044067,0.020217896,0.039398193,0.17044067,0.020217896,0.039398193,142,1254.5,0,0,0.32500002,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17601598,-1.1515961,6.8641663,7.127533,-1.1515961,6.8641663,7.127533,-1.1515961,6.8641663,7.127533,0.3746338,0.05921936,0.01133728,0.3746338,0.05921936,0.01133728,0.3746338,0.05921936,0.01133728,169,279,0,0,0.925,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17601598,-1.1515961,6.8641663,7.127533,-1.1515961,6.8641663,7.127533,-1.1515961,6.8641663,7.127533,0.3746338,0.05921936,0.01133728,0.3746338,0.05921936,0.01133728,0.3746338,0.05921936,0.01133728,169,279,0,0,0.925,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17601738,-1.2282104,6.8928986,8.070847,3.9962769,-5.4611206,-10.905457,3.9962769,-5.4611206,-10.905457,3.9962769,-5.4611206,-10.905457,3.9962769,-5.4611206,-10.905457,3.9962769,-5.4611206,-10.905457,576.10724,299.58862,7015.42,-259.97214,0.925,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17601805,-0.4812317,6.624756,6.3948975,-0.4812317,6.624756,6.3948975,-0.4812317,6.624756,6.3948975,0.36930847,0.0663147,0.022857666,0.36930847,0.0663147,0.022857666,0.36930847,0.0663147,0.022857666,1024.3706,258.6358,4209.878,-346.23703,0.65000004,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17602022,-0.56741333,6.7348785,7.515396,-0.56741333,6.7348785,7.515396,-0.56741333,6.7348785,7.515396,-0.56741333,6.7348785,7.515396,-0.56741333,6.7348785,7.515396,-0.56741333,6.7348785,7.515396,760.805,654.5885,-8086,7947.7627,0.65000004,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
17602106,-0.7110748,6.6007996,7.3238525,-0.7110748,6.6007996,7.3238525,-0.11608887,-0.07563782,0.06283569,-0.11608887,-0.07563782,0.06283569,-0.11608887,-0.07563782,0.06283569,-0.11608887,-0.07563782,0.06283569,319.6555,1047.7762,-3546.448,3507.0735,0.65000004,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",3
,,,,,,,,,,,,,,,,,,,,,,,,,,
17602226,-0.70628357,6.993454,7.5776367,-0.70628357,6.993454,7.5776367,-0.70628357,6.993454,7.5776367,-0.70628357,6.993454,7.5776367,-0.70628357,6.993454,7.5776367,-0.70628357,6.993454,7.5776367,177,1226,0,0,0.275,0.007843138,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17602556,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,168,292,0,0,0.925,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17602556,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,-0.9361267,6.8210754,7.405258,168,292,0,0,0.925,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17602690,-0.93133545,6.840225,7.5249634,-0.93133545,6.840225,7.5249634,-0.024475098,-0.053268433,-0.0234375,-0.024475098,-0.053268433,-0.0234375,-0.024475098,-0.053268433,-0.0234375,-0.024475098,-0.053268433,-0.0234375,590.65314,265.40277,6392.868,-652.2144,0.6625,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17602773,-0.7733154,6.4380035,6.921631,-0.7733154,6.4380035,6.921631,-0.7733154,6.4380035,6.921631,-0.7733154,6.4380035,6.921631,-0.7733154,6.4380035,6.921631,-0.7733154,6.4380035,6.921631,1065.6779,219.61743,4568.764,-712.9732,0.6625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17602990,-0.69670105,6.5577087,7.4579315,-0.69670105,6.5577087,7.4579315,-0.69670105,6.5577087,7.4579315,-0.69670105,6.5577087,7.4579315,0.2611084,0.020187378,0.21142578,0.2611084,0.020187378,0.21142578,708.9053,692.20996,-5667.093,5111.807,0.6625,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
17603074,-0.7876892,6.4858856,7.2759705,-0.7876892,6.4858856,7.2759705,-0.14805603,-0.14167786,0.03300476,-0.14805603,-0.14167786,0.03300476,-0.14805603,-0.14167786,0.03300476,-0.14805603,-0.14167786,0.03300476,308.43716,1066.201,-2230.9304,2431.0754,0.6625,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",4
,,,,,,,,,,,,,,,,,,,,,,,,,,
17603230,-1.0127411,6.5625,7.199356,-1.0127411,6.5625,7.199356,-1.0127411,6.5625,7.199356,-1.0127411,6.5625,7.199356,-0.13960266,0.07316589,-0.100997925,-0.13960266,0.07316589,-0.100997925,193.5,1237.5,0,0,0.25,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17603732,-0.9265442,6.7492523,7.7069244,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,249,249,0,0,0.8625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17603732,-0.9265442,6.7492523,7.7069244,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,4.6920776,-5.11322,-12.910461,249,249,0,0,0.8625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17603858,-1.6065063,7.237671,7.606369,-1.6065063,7.237671,7.606369,-0.0021209717,0.024475098,0.04046631,-0.0021209717,0.024475098,0.04046631,-0.0021209717,0.024475098,0.04046631,-0.0021209717,0.024475098,0.04046631,640.14264,247.06158,7752.3867,-488.08435,0.8625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17603925,-0.24180603,6.251251,6.744461,-0.24180603,6.251251,6.744461,-0.24180603,6.251251,6.744461,-0.24180603,6.251251,6.744461,-0.24180603,6.251251,6.744461,-0.24180603,6.251251,6.744461,1102.064,218.23181,4490.8735,-341.6397,0.8625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17604125,-0.806839,6.466736,7.223297,-0.806839,6.466736,7.223297,-0.806839,6.466736,7.223297,-0.806839,6.466736,7.223297,-0.806839,6.466736,7.223297,-0.806839,6.466736,7.223297,824.7555,612.4802,-6735.0586,6003.6597,0.8625,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
17604225,-0.7014923,6.4810944,7.381317,-0.7014923,6.4810944,7.381317,-0.7014923,6.4810944,7.381317,-0.7014923,6.4810944,7.381317,-0.7014923,6.4810944,7.381317,-0.7014923,6.4810944,7.381317,344.08975,1082.2013,-2401.7705,2559.2373,0.8625,0.023529414,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",5
,,,,,,,,,,,,,,,,,,,,,,,,,,
17604367,-1.1563873,6.2799835,7.266388,-1.1563873,6.2799835,7.266388,-1.1563873,6.2799835,7.266388,-1.1563873,6.2799835,7.266388,-1.1563873,6.2799835,7.266388,-1.1563873,6.2799835,7.266388,180,1288,0,0,0.5125,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17604783,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,142,310,0,0,0.83750004,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17604783,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,-1.2808838,6.926422,6.9982452,142,310,0,0,0.83750004,0.027450982,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17604892,-0.85472107,6.8498077,7.5920105,-0.85472107,6.8498077,7.5920105,-0.85472107,6.8498077,7.5920105,-0.85472107,6.8498077,7.5920105,-0.85472107,6.8498077,7.5920105,-0.85472107,6.8498077,7.5920105,580.9253,289.19208,7885.2236,-1047.2019,0.83750004,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17604959,-0.7302246,6.4858856,6.9551544,-0.7302246,6.4858856,6.9551544,-0.7302246,6.4858856,6.9551544,-0.7302246,6.4858856,6.9551544,-0.7302246,6.4858856,6.9551544,-0.7302246,6.4858856,6.9551544,1080.81,236.31897,6405.027,-651.72327,0.83750004,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17605177,-0.7014923,6.3709564,7.5536957,5.7373047,-3.7200928,-13.244629,5.7373047,-3.7200928,-13.244629,5.7373047,-3.7200928,-13.244629,5.7373047,-3.7200928,-13.244629,5.7373047,-3.7200928,-13.244629,843.6538,600.44507,-6068.7534,4598.143,0.83750004,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
17605343,-1.0702057,6.7540283,7.4579315,-1.0702057,6.7540283,7.4579315,-1.0702057,6.7540283,7.4579315,-1.0702057,6.7540283,7.4579315,-1.0702057,6.7540283,7.4579315,-1.0702057,6.7540283,7.4579315,329.01385,1055.2848,-1245.664,1345.8439,0.83750004,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",6
,,,,,,,,,,,,,,,,,,,,,,,,,,
17605464,-0.73501587,6.5337677,7.266388,-0.73501587,6.5337677,7.266388,0.014923096,0.010650635,-0.004272461,0.014923096,0.010650635,-0.004272461,0.014923096,0.010650635,-0.004272461,0.014923096,0.010650635,-0.004272461,132,1281,0,0,0.25,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17605915,-1.371872,6.873749,7.0461273,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,166,211,0,0,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17605915,-1.371872,6.873749,7.0461273,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,6.2591553,-5.635071,-11.741638,166,211,0,0,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17606045,-1.6783295,7.127533,7.6351013,-1.6783295,7.127533,7.6351013,-0.1459198,0.06816101,-0.092681885,-0.1459198,0.06816101,-0.092681885,-0.1459198,0.06816101,-0.092681885,-0.1459198,0.06816101,-0.092681885,630.36304,227,7079.083,-0.010252784,0.725,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17606111,-0.67276,6.7013702,6.8450165,7.650757,-5.635071,-12.408447,7.650757,-5.635071,-12.408447,7.650757,-5.635071,-12.408447,7.650757,-5.635071,-12.408447,7.650757,-5.635071,-12.408447,1073.6101,191.9732,3967.6433,-339.34842,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17606328,-0.9792175,6.629532,7.3238525,-0.9792175,6.629532,7.3238525,-0.9792175,6.629532,7.3238525,-0.9792175,6.629532,7.3238525,-0.9792175,6.629532,7.3238525,-0.9792175,6.629532,7.3238525,756.01697,669.90344,-6588.39,5602.1963,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
17606428,-0.7589569,6.4236298,7.2807617,-0.7589569,6.4236298,7.2807617,-0.13208008,-0.12463379,0.036193848,-0.13208008,-0.12463379,0.036193848,-0.13208008,-0.12463379,0.036193848,-0.13208008,-0.12463379,0.036193848,308.66724,1085.9253,-2340.4492,2601.6638,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",7
,,,,,,,,,,,,,,,,,,,,,,,,,,
17606527,-0.9265442,6.4380035,7.132324,-0.9265442,6.4380035,7.132324,-0.9265442,6.4380035,7.132324,-0.9265442,6.4380035,7.132324,-0.9265442,6.4380035,7.132324,-0.9265442,6.4380035,7.132324,202.53455,1223.6206,0,0,0.45000002,0.003921569,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",8
17606889,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,161,250,0,0,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",8
17606889,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,-0.9169769,6.8689575,7.381317,161,250,0,0,0.725,0.015686275,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",8
17607046,-0.8164215,6.4188538,6.9359894,-0.8164215,6.4188538,6.9359894,-0.8164215,6.4188538,6.9359894,-0.8164215,6.4188538,6.9359894,-0.8164215,6.4188538,6.9359894,-0.8164215,6.4188538,6.9359894,647.2072,253.56897,6758.1567,-260.08057,0.725,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",8
17607113,-1.3479309,6.648697,7.405258,-1.3479309,6.648697,7.405258,-1.3479309,6.648697,7.405258,-1.3479309,6.648697,7.405258,-1.3479309,6.648697,7.405258,-1.3479309,6.648697,7.405258,1055.2996,234,4957.8677,99.87239,0.725,0.019607844,"[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]",8
